ZA   1002    2H   1H(N,G) E=THERMAL             
2224.57  1  100  1  0
      5146.18   0.066
      5155.71   0.088
      5181.84   0.429
      5188.76   0.011
      5213.25   0.403
      5217.5   0.01
      5220.2   0.002
      5224.4   0.01
      5227.4   0.033
      5232.95   0.014
      5238.79   0.064
      5258.45   0.017
      5263.8   0.006
      5266.4   0.008
      5282.54   0.046
      5292.5   0.009
      5296.86   0.031
      5318.3   0.003
      5338.3   0.182
      5352.5   0.078
      5358.18   0.016
      5362.96   0.106
      5367.2   0.009
      5373.43   0.025
      5411.4   0.056
      5418.99   0.049
      5428.47   0.42
      5436.9   0.02
      5451.6   0.013
      5454.3   0.003
      5473.82   0.062
      5484.71   0.022
      5501.55   0.031
      5507.09   0.011
      5517.6   0.004
      5524.21   0.257
      5538.7   0.005
      5550.21   0.065
      5559.73   0.015
      5575.5   0.046
      5581.52   0.039
      5585.28   0.035
      5588.2   0.015
      5605.27   0.05
      5609.3   0.008
      5614.8   0.005
      5638.7   0.005
      5645.39   0.073
      5651.04   0.101
      5680.5   0.04
      5685.01   0.191
      5695.47   0.043
      5699.89   0.033
      5721.62   0.038
      5761.71   0.223
      5767.92   0.124
      5772.78   0.144
      5779.02   0.029
      5813.55   0.94
      5823.5   0.006
      5827.28   0.025
      5871.54   0.372
      5895.57   0.008
      5914   0.006
      5982.84   0.141
      6052.66   0.374
      6063.21   0.014
      6072.46   0.063
      6189.33   0.006


ZA   68167  167ER  166ER(N,G) E=THERMAL          
6436.1  25  19.1258  1.05  30
      4331   0.2415
      4341   0.189
      4372   0.2415
      4486.7   0.4095
      4513   0.0777
      4567.3   0.189
      4625.9   0.126
      4644   0.063
      4682   0.4305
      4716.6   0.672
      4775.3   0.609
      4787   0.4095
      4792.8   0.147
      4871   0.16905
      4891   0.09975
      5051.3   0.3885
      5210.2   1.1865
      5257.7   0.462
      5351   0.4095
      5634.2   0.2415
      5670   0.0609
      5682.8   0.2415
      5904   0.09135
      6171.2   2.415
      6228.23   9.555




ZA   68169  169ER  168ER(N,G) E=THERMAL          
6003.17  45  30.858  0.74  0
      3765.2   0.2664
      3777.8   0.1258
      3783.7   0.407
      3817.9   0.3034
      3822.7   1.258
      3837.6   0.037
      3861.9   0.0518
      3877.9   1.11
      3890.6   0.1332
      3940.1   0.2442
      3956   0.074
      3973.8   0.1776
      4006.1   0.6068
      4024.2   0.1628
      4047.8   0.0666
      4055.1   0.1036
      4074.3   1.702
      4105.4   0.4514
      4135.9   0.1998
      4154.7   0.2294
      4163.8   0.2146
      4177.1   0.1406
      4183.4   0.0666
      4196.8   0.037
      4207.8   0.1332
      4219.5   0.2886
      4293   0.1998
      4323.1   0.0814
      4335.6   0.037
      4355.9   0.3108
      4449.4   0.2664
      4473.5   0.2516
      4515.1   0.222
      4519.2   0.1036
      4532.4   0.3256
      4616.5   4.44
      4860.3   0.1332
      4887.1   0.2294
      4908.8   7.622
      4922.4   0.1998
      5142.9   0.5624
      5289   0.0888
      5441   2.22
      5938.2   4.884
      6002.4   0.0888




ZA   69170  170TM  169TM(N,G) E=0-136 EV         
6593.8  40  7.372  1  3
      4639   0
      4650   0
      4733   0
      4748   0
      4771   0
      4801   0
      4918   0
      4950   0
      4982   0
      5051   0
      5077   0.21
      5122   0.19
      5149   0
      5159   0.68
      5213   0
      5326   0.14
      5360   0.076
      5383   0.064
      5398   0.18
      5416   0.31
      5428   0.18
      5447   0.036
      5453   0.036
      5518   0.12
      5684   0.06
      5730   0.14
      5737   0.88
      5771   0
      5809   0.05
      5858   0.23
      5900   0.32
      5911   0.31
      5945   0.78
      6003   0.6
      6356   0.19
      6375   0.079
      6389   0.8
      6444.2   0.2
      6556.4   0.49
      6594   0.021



ZA   68171  171ER  170ER(N,G) E=THERMAL          
5681.6  21  22.256  1.6  0
      3577.4   3.84
      3594.3   0.672
      3617.5   0.64
      3628.6   1.328
      3644.8   0.688
      3705.2   0.96
      3719.6   0.704
      3884.7   0.448
      3925.1   0.368
      3958.7   0.16
      4054.6   1.6
      4162   0.64
      4185.4   2.24
      4308.2   0.208
      4347.4   0.208
      4417   0.48
      4461.6   4.96
      4777.1   1.216
      4975   0.144
      5426.3   0.64
      5483.1   0.112



ZA   70171  171YB  170YB(N,G) E=THERMAL          
6614.7  29  6.94  1  0
      4120.1   0.18
      4136.8   0.27
      4144.7   0.2
      4168.3   0.11
      4241.2   0.17
      4324   0.12
      4351.5   0.13
      4477.6   0.23
      4568.2   0.11
      4607.6   0.16
      4642.2   0.08
      4703.1   0.15
      4725.8   0.25
      4743.5   0.22
      4783.9   0.1
      4898.1   0.05
      4913.9   0.11
      5078.4   0.17
      5122.7   0.04
      5178.9   0.09
      5226   0.04
      5284.3   0.09
      5575.7   0.24
      5624   0.43
      5627   0.43
      5661.4   0.02
      5708.2   0.15
      6547.6   0.4
      6614.6   2.2


ZA   70172  172YB  171YB(N,G) E=THERMAL          
8019.33  128  368.896  0.063  0
      3667.8   4.914
      3767.8   8.064
      3856.5   4.662
      3941.1   3.402
      3957.2   1.701
      3963.1   0.945
      3975.9   2.016
      3998.5   2.709
      4010.5   2.079
      4028.6   4.725
      4034.4   5.859
      4056.3   2.646
      4063.6   2.646
      4091.7   1.26
      4102   2.583
      4111   1.197
      4142.9   2.583
      4163   1.89
      4199.8   0.882
      4220.3   4.851
      4233   1.134
      4252.8   3.78
      4264.6   1.512
      4271.7   6.111
      4278.4   6.552
      4300.1   3.087
      4305.1   2.961
      4338.4   2.898
      4349.6   0.882
      4362.3   2.205
      4378.9   2.142
      4385   2.457
      4391.8   1.323
      4432.4   2.835
      4449.3   3.213
      4462   1.953
      4475.9   1.89
      4513.3   1.197
      4524.6   6.111
      4529   2.079
      4554.2   1.953
      4592.9   1.386
      4611.4   1.008
      4631.7   3.717
      4637.8   4.284
      4652.6   1.071
      4658.6   1.953
      4672.7   3.591
      4684.7   1.575
      4710.8   0.63
      4719.1   1.575
      4730.1   1.323
      4736.2   1.512
      4759.1   6.552
      4764.9   2.016
      4813.8   0.693
      4843.7   0.63
      4878   2.583
      4888.7   5.292
      4899.2   3.276
      4920.6   2.205
      4944.5   1.512
      4982.5   2.457
      4999.1   1.197
      5017.8   1.827
      5025.5   1.638
      5033.9   1.134
      5059.4   1.827
      5076.2   1.449
      5102.8   0.819
      5131.9   0.567
      5147   8.442
      5157.4   0.945
      5174.9   1.953
      5184.6   1.89
      5200.7   0.945
      5211.2   0.882
      5231.6   1.575
      5237.8   1.071
      5242.4   2.646
      5252.9   0.2394
      5271.9   2.961
      5286.4   1.386
      5318.9   1.134
      5342.2   0.5985
      5351.1   0.8505
      5391.3   3.087
      5411.5   1.449
      5420.3   0.2394
      5430.7   0.2394
      5436.4   0.3024
      5443.55   1.0332
      5459.7   0.567
      5472.2   0.2835
      5480   0.3024
      5484.3   0.378
      5495.05   0.693
      5515.28   2.205
      5538.8   59.409
      5555.06   1.197
      5630.7   0.2394
      5643.63   3.15
      5677.23   1.512
      5690.89   14.112
      5702.2   1.071
      5706.9   1.575
      5791.2   1.953
      5824.84   12.222
      5915.86   1.2285
      5943.15   0.7308
      5972.6   0.3906
      6009.15   10.521
      6062.48   0.756
      6100   0.252
      6124.62   3.465
      6169.84   5.166
      6225   3.465
      6410.34   0.2016
      6420.48   0.3402
      6542.44   3.906
      6553.03   1.323
      6614.12   5.103
      6820.62   1.701
      6864.28   1.764
      6901.32   1.953
      6976.22   3.339
      7940.36   1.0647
      8018.97   6.3





ZA   70174  174YB  173YB(N,G) E=THERMAL          
7464.58  116  16.9811  1  0
      3545.9   0.21
      3563.2   0.24
      3569   0.24
      3578.5   0.15
      3692.2   0.17
      3707.6   0.13
      3731.4   0.2
      3739.1   0.2
      3772.5   0.068
      3808.9   0.25
      3816.6   0.15
      3850.2   0.1
      3861.9   0.15
      3866.9   0.14
      3911.3   0.11
      3944.9   0.18
      3973.5   0.08
      3984.6   0.25
      4002.7   0.09
      4018.6   0.056
      4054.5   0.1
      4069.3   0.12
      4081.2   0.16
      4108.6   0.13
      4115.5   0.11
      4149.7   0.17
      4196.6   0.17
      4228.3   0.27
      4247.4   0.13
      4254   0.1
      4290   0.16
      4301.6   0.38
      4328.5   0.084
      4342.3   0.053
      4369   0.062
      4389.4   0.043
      4402.2   0.067
      4415.6   0.05
      4425.7   0.14
      4499.3   0.062
      4520   0.147
      4546.3   0.026
      4555.5   0.054
      4562.08   0.161
      4569.1   0.236
      4581.68   0.094
      4594.4   0.021
      4619.12   0.184
      4625   0.048
      4640.2   0.076
      4646   0.167
      4655.7   0.039
      4665.2   0.025
      4671.38   0.138
      4680.5   0.028
      4690.2   0.087
      4696.6   0.039
      4715.2   0.087
      4732.2   0.31
      4752.13   0.57
      4759.3   0.228
      4784.17   0.243
      4801.4   0.112
      4807   0.085
      4822   0.082
      4841.2   0.141
      4864.51   0.235
      4876.3   0.125
      4883.09   0.247
      4915.4   0.047
      4917   0.05
      4923.7   0.02
      4937.1   0.037
      4944.9   0.12
      4950.2   0.055
      4963.2   0.043
      4999.4   0.067
      5027.1   0.0147
      5060.9   0.0155
      5080.6   0.066
      5102.14   0.22
      5122.7   0.03
      5127   0.024
      5168.1   0.0177
      5208.04   0.277
      5217.6   0.304
      5226.95   0.165
      5276.5   0.064
      5292.33   0.371
      5301.12   0.49
      5341.19   0.174
      5352.4   0.0137
      5363.04   0.392
      5395.2   0.0108
      5426.2   0.019
      5448.28   0.208
      5505.9   0.033
      5528.9   0.0167
      5605.31   0.252
      5612.9   0.059
      5658.95   0.086
      5678.3   0.017
      5730.5   0.02
      5748.81   0.12
      5754.45   0.145
      5762   0.034
      5789.6   0.036
      5830.27   0.86
      5838.1   0.03
      5857.91   0.318
      5903.2   0.61
      5995.5   0.0114
      6082.1   0.0185
      6145.5   0.0151
      7211.3   0.524
      7387.9   0.7


ZA   71176  176LU  175LU(N,G) E=THERMAL          
6289.56  27  6.25  1  0
      5189   0
      5234   0.2
      5258   0.17
      5268   0.07
      5302.4   0.19
      5331.5   1.02
      5345   0.16
      5366.4   0.14
      5382   0.2
      5405.6   0.28
      5421   0.04
      5429.2   0.16
      5446.1   0.6
      5502.1   0.19
      5537.3   0.23
      5555.9   0.1
      5566.7   0.54
      5630.5   0.23
      5654.6   0.07
      5693.9   0.1
      5755.3   0.06
      5785   0.05
      5802   0.08
      5825.7   0.39
      5855.5   0.08
      5909.5   0.07
      5983.4   0.83



ZA   72181  181HF  180HF(N,G) E=THERMAL          
5694.8  74  60.81  1  0
      2597.59   0.64
      2642.5   0.23
      2686.2   0.2
      2691.9   0.25
      2710.4   0.65
      2742.9   0.33
      2759   0
      2797.9   0.2
      2828   0
      2844.2   0.29
      2861.1   0.24
      2922.26   1.45
      2930.1   0.59
      2936.2   0.42
      3001.8   0.2
      3016.6   0.08
      3022.5   0.23
      3051.88   0.51
      3068.13   0.49
      3083.9   0.39
      3094.1   0.33
      3119.37   0.23
      3127.4   0.2
      3185.7   0.06
      3239.2   0.29
      3244.5   0.33
      3255.3   0.23
      3259.1   0.1
      3288.1   0.47
      3296.9   0.48
      3328.61   0.56
      3351.21   0.24
      3370.6   0.28
      3423.3   0.42
      3436.92   0.55
      3479.6   0.1
      3492.4   0.41
      3499.9   0.66
      3533   0.09
      3547.8   0.26
      3554.3   1.1
      3662.1   0.29
      3696.9   0.34
      3707.3   0.12
      3732.15   0.41
      3743.4   0.1
      3753.55   0.49
      3774.8   0.03
      3798.99   1.29
      3827.17   0.22
      3847.08   0.65
      3851.82   1.95
      3889.5   0.68
      3924.68   0.47
      3957.53   0.77
      3977.59   2.58
      3982.5   0.92
      4011.88   0.34
      4037.3   0.06
      4054   0.12
      4065.31   0.97
      4079.2   0.17
      4200.47   0.62
      4240.9   0.23
      4337.4   0.24
      4373.06   1.8
      4464.52   0.33
      4541.61   0.6
      4577.4   0.16
      4608.32   0.78
      4649   0.15
      5442.92   1.15
      5649.22   5.7
      5694.93   21.3


ZA   73182  182TA  181TA(N,G) E=THERMAL          
6062.92  74  13.5765  0.15  0
      3882.7   0.24
      3902.3   0.18
      3982.1   0.315
      4033.1   0.12
      4045.7   0.285
      4053.9   0.27
      4102.6   0.12
      4118.1   0.084
      4138.4   0.165
      4157.9   0.21
      4172.7   0.21
      4219.8   0.255
      4315.6   0.645
      4348.8   0.12
      4366.2   0.21
      4383.2   0.165
      4444   0.24
      4458.2   0.135
      4483.1   0.39
      4536.1   0.24
      4566.4   0.225
      4580   0.24
      4618   0.345
      4629.7   0.1035
      4666.6   0.084
      4673.4   0.1215
      4691.7   0.285
      4739.4   0.24
      4782.3   0.69
      4793.1   0.345
      4802.9   0.315
      4821.8   0.1035
      4833.2   0.24
      4890.6   0.0315
      4912.6   0.207
      4925.9   0.0465
      4937.8   0.1125
      4949.3   0.075
      4961.7   0.0465
      4980.2   0.1965
      5005.6   0.2715
      5034.6   0.1215
      5062.5   0.0375
      5075.8   0.0375
      5102.2   0.141
      5123   0.084
      5147.4   0.084
      5153   0.1035
      5165.4   0.066
      5181.4   0.0465
      5206.8   0.282
      5227.7   0.066
      5245.8   0.357
      5280.6   0.084
      5343.3   0.3285
      5396.6   0.066
      5402.7   0.039
      5411.9   0.066
      5434.6   0.066
      5497   0.0945
      5515.7   0.1695
      5557.4   0.075
      5583.8   0.0945
      5665.5   0.024
      5702.1   0.0375
      5769.9   0.1125
      5792.5   0.1875
      5812.6   0.0285
      5825   0.0165
      5889.6   0.0615
      5912.1   0.0285
      5948.7   0.132
      5965   0.945
      6062.9   0.57



ZA   74183  183W   182W(N,G) E=THERMAL           
6190.99  114  36.604  0.001  0
      2196.68   0.063
      2268.6   0.061
      2404.29   0.198
      2980.08   0.114
      3093.35   0.228
      3211.86   0.27
      3306.71   0.115
      3344.53   0.224
      3357.01   0.192
      3375.11   0.133
      3379.3   0.053
      3386.05   0.045
      3408.59   0.213
      3417.6   0.056
      3420.5   0.076
      3422.6   0.176
      3448.94   0.088
      3467.74   0.156
      3475.43   0.211
      3482.87   0.184
      3491.96   0.18
      3503.37   0.113
      3522.3   0.064
      3534.4   0.134
      3561.78   0.116
      3567.87   0.18
      3575.56   0.178
      3579.15   0.195
      3583.13   0.066
      3597.53   0.087
      3655.71   0.235
      3668.42   0.435
      3673.34   0.123
      3687.68   0.267
      3697.78   0.098
      3705.19   0.043
      3709.76   0.144
      3731.3   0.06
      3740.37   0.279
      3757.3   0.148
      3762.83   0.121
      3773.5   0.134
      3798.29   0.337
      3807.03   0.175
      3818.4   0.025
      3821.89   0.243
      3831.18   0.045
      3841.2   0.019
      3866.24   0.232
      3875.94   0.037
      3887.09   0.299
      3898.45   0.113
      3907.98   0.257
      3924.67   0.026
      3931.3   0.012
      3943.04   0.184
      3955.3   0.158
      3959.35   0.039
      3981.89   0.143
      4014.19   0.718
      4021.5   0.052
      4026.16   0.37
      4033.56   0.059
      4064.61   0.316
      4092.07   0.153
      4099.1   0.02
      4131.6   0.124
      4162.47   0.257
      4200.5   0.1
      4208.79   0.04
      4216.8   0.025
      4226.12   0.041
      4246.72   0.925
      4275.7   0.028
      4289.95   0.095
      4297.64   0.081
      4304.72   0.469
      4321.26   0.116
      4345.4   0.007
      4353.8   0.028
      4357.4   0.048
      4367.06   0.527
      4379.87   0.388
      4401.35   0.046
      4406.33   0.037
      4454.6   0.046
      4460.52   0.266
      4465.76   0.03
      4474.3   0.015
      4492.7   0.018
      4518.18   0.885
      4528   0.049
      4530.8   0.03
      4557.65   0.083
      4562.72   0.638
      4579.09   0.093
      4604.67   0.089
      4620.9   0.026
      4634.73   0.319
      4705.3   0.011
      4719.78   0.402
      4727.94   0.064
      4753.1   0.03
      4818.1   0.011
      4855.4   0.014
      4881.36   0.116
      4899.2   0.009
      5040.9   0.018
      5164.62   4.05
      5256.19   0.265
      5981.7   0.066
      6091.2   0.026
      6144.15   4.115
      6190.6   11.15


ZA   74184  184W   183W(N,G) E=THERMAL           
7411.18  115  51.2844  0.06  2
      3349.3   0.264
      3439   0.15
      3449   0.252
      3480.8   0.108
      3528.2   0.336
      3604   0.228
      3628.6   0.126
      3640.4   0.204
      3667   0.264
      3696   0.21
      3707.8   0.282
      3724.6   0.198
      3759   0.216
      3776.5   0.264
      3793.3   0.144
      3839.2   0.204
      3864.3   0.222
      3910.1   0.192
      3924   0.102
      3956.8   0.222
      3962.9   0.234
      3982.6   0.132
      4025   0.264
      4033.6   0.15
      4039.6   0.114
      4046.4   0.072
      4059.5   0.12
      4082.2   0.15
      4094.5   0.066
      4103.2   0.138
      4120.6   0.366
      4146.5   0.342
      4160   0.468
      4166.5   0.192
      4184   0.222
      4190.5   0.18
      4210.8   0.192
      4218.3   0.144
      4226.7   0.636
      4242.8   0.36
      4275.4   0.36
      4299   0.252
      4306.6   0.81
      4342.2   0.258
      4375.6   0.354
      4384.6   0.6
      4393.6   0.366
      4407   0.108
      4428.7   0.078
      4442.9   0.402
      4460.3   0.282
      4491.8   0.222
      4509.1   0.162
      4539.6   0.114
      4555.5   0.096
      4561.9   0.162
      4596.7   0.558
      4609.1   0.618
      4613.3   0.126
      4647.1   0.846
      4653   0.258
      4680.8   0.324
      4690.7   0.198
      4703.7   0.312
      4761.4   0.15
      4781.2   0.18
      4791.8   0.102
      4797.5   0.384
      4820.1   0.042
      4837.7   0.06
      4855.9   0.096
      4892.1   0.27
      4901.7   0.15
      4924.4   0.108
      4952.4   0.372
      4971.4   0.234
      4981.5   0.036
      5007.7   0.312
      5016.1   1.554
      5021.9   0.432
      5041.2   0.234
      5059.1   0.06
      5090.7   0.072
      5116.9   1.104
      5164.8   0.456
      5182.8   0.072
      5189.2   0.12
      5243.3   0.576
      5285   1.092
      5297.6   0.108
      5307.3   0.096
      5313.8   0.216
      5321.2   0.282
      5348.7   0.264
      5355.1   0.0438
      5375.9   0.252
      5380.6   0.15
      5398.6   0.114
      5415.3   0.0132
      5533.7   0.504
      5603.1   0.162
      5636.3   0.096
      5697.7   0.105
      5783.7   0.246
      5796.9   2.244
      5980.8   0.36
      6024.2   3.48
      6089.1   0.0744
      6190.6   2.538
      6281.5   0.156
      6289.6   2.286
      6408.5   4.2
      6507.8   0.93
      7300.7   1.5
      7411.9   6


ZA   74185  185W   184W(N,G) E=184,311,425 EV    
5755  13  42.6  1  0
      3914   3.6
      4218   1.4
      4256   1.2
      4536   3.3
      4608   3.1
      4653   7.3
      4750   0.5
      4784   1.3
      4930   6.7
      4988   0.5
      5092   1.4
      5662   0.5
      5755   11.8



ZA   75186  186RE  185RE(N,G) E=THERMAL          
6179.8  71  11.22  1  0
      3918   0.074
      3934   0.2
      3961   0.074
      3975   0.055
      4038   0.14
      4073   0.22
      4097   0.16
      4116   0.043
      4124   0.056
      4175   0.18
      4195   0.08
      4214   0.17
      4274   0.12
      4295   0.091
      4388   0.16
      4412   0.08
      4456   0.25
      4504   0.12
      4514   0.07
      4532   0.12
      4542   0.073
      4550   0.028
      4572   0.066
      4590   0.14
      4612   0.16
      4632   0.2
      4660   0.16
      4691   0.077
      4703   0.082
      4743   0.07
      4773   0.37
      4809   0.06
      4829   0.05
      4861   0.6
      4873   0.13
      4892   0.042
      4916   0.1
      4983   0.1
      4996   0.07
      5008   0.48
      5029   0.48
      5049   0.05
      5081   0.22
      5112   0.055
      5140   0.45
      5178   0.26
      5207   0.11
      5226   0.042
      5245   0.04
      5257   0.14
      5279   0.33
      5288   0.062
      5308   0.1
      5319   0.08
      5355   0.3
      5362   0.061
      5385   0.045
      5494   0.17
      5602   0.22
      5646   0.12
      5710   0.23
      5757   0.027
      5801   0.034
      5858   0.25
      5911   1.14
      5969   0.031
      6006   0.089
      6033   0.14
      6080   0.22
      6120   0.18
      6179   0.023







ZA   76188  188OS  187OS(N,G) E=TH               
7989.6  59  31.3  1  0
      3480.6   0
      4256.8   0
      4716.1   0.69
      4751.4   0.73
      4764.1   0.19
      4812.5   2.75
      4821.7   0.81
      4851   0.49
      4879.7   0.38
      4919.5   1.09
      4959.5   0.91
      4976.5   0
      4986.5   0.5
      5017.4   0.18
      5096.8   1.2
      5110.9   0.92
      5124.1   0.42
      5171.5   0.65
      5209   0
      5223.5   0.63
      5248   0.63
      5285.6   0.47
      5330.5   0.46
      5360   0.29
      5366.5   0.6
      5470.1   0.28
      5484.4   0.89
      5498   0.21
      5529.7   0.37
      5573.2   2.2
      5622.7   0.53
      5641.1   0.71
      5702.9   1.67
      5738   0.26
      5774.3   0.51
      5794.6   0.1
      5822.5   0.21
      5866.2   0.31
      5890.9   0.26
      5920.8   1.49
      5966.7   0.35
      6023.2   0.23
      6032.6   0.37
      6147   0.46
      6165.7   0.09
      6181.9   0.51
      6224.1   0.21
      6258.7   0.15
      6285.6   0.09
      6369   0.28
      6413   0
      6511.5   0.41
      6532.9   0.41
      6683.5   0.1
      6712.1   0.19
      6903.4   0.17
      7356.6   0.59
      7834.5   1.09
      7989.3   0.61







ZA   76190  190OS  189OS(N,G) E=TH               
7792.2  58  21.1815  0.135  22
      2662   0
      4746.8   0
      4812.9   0
      4848   0
      4915.9   0
      4971.7   0
      4978.6   0
      5017.2   0
      5053.6   0
      5090.4   0
      5129.6   0
      5170   0
      5200.6   0
      5229.7   0
      5240.6   0
      5290.1   0
      5315.5   0.837
      5318.1   0
      5324.7   0.108
      5335.1   0
      5412   0.324
      5444.8   0.3375
      5478.2   0.162
      5486.1   0.162
      5502   0.378
      5529   1.0665
      5568.5   0.1215
      5580.9   0.243
      5593.7   0.243
      5599.6   0.5535
      5616.7   0.108
      5642.3   0.108
      5680.9   1.053
      5703.5   0
      5720.7   0.6885
      5744.8   0.216
      5749.7   0.6075
      5781.9   0.567
      5797.2   0.4455
      5821.4   0.108
      5850.2   0.243
      5873.8   0.702
      5881.2   0.8235
      5932.2   3.186
      5968.8   0.2565
      6058.5   0.513
      6106.6   0
      6112.3   0.4455
      6222.7   0.216
      6246.5   1.0395
      6356.6   0.5805
      6408.7   0.8775
      6677.4   0.162
      6878.5   0
      7035.6   0.297
      7234.3   1.647
      7605.9   0.4725
      7792.8   1.2825


ZA   77192  192IR  191IR(N,G) E=THERMAL:PRIMARY  
6198.13  145  14.7898  0.0064  0
      4495.1   0.05824
      4505.7   0.05824
      4521.3   0.04864
      4531.38   0.1728
      4539.1   0.0768
      4549.6   0.0512
      4556.6   0.0512
      4563.3   0.0384
      4571.9   0.128
      4589.8   0.1472
      4601.1   0.032
      4611.4   0.032
      4626.2   0.03904
      4640   0.04352
      4646.53   0.06784
      4663.5   0.064
      4668.03   0.0896
      4683.6   0.02432
      4695.6   0.0192
      4702.8   0.0192
      4711.4   0.04864
      4729.6   0.03712
      4734.1   0.128
      4750   0.0896
      4756.3   0.0224
      4761.4   0.02816
      4765.6   0.1024
      4779.84   0.12096
      4789   0.03072
      4801.6   0.0384
      4809.58   0.11136
      4817.1   0.064
      4826   0.03264
      4832.2   0.0288
      4838.2   0.0448
      4849.7   0.0576
      4854.7   0.08128
      4859.32   0.1536
      4867.01   0.2048
      4875.1   0.1024
      4893.7   0.096
      4898.7   0.1152
      4907   0.0288
      4915.5   0.1728
      4924.5   0.032
      4932.8   0.06784
      4938.9   0.0704
      4942.72   0.1216
      4949.7   0.0704
      4955.2   0.0448
      4966.8   0.0384
      4972.24   0.07168
      4980.43   0.1728
      4985.92   0.16
      4993.3   0.08064
      5003.7   0.10112
      5020.66   0.1344
      5028.6   0.0704
      5037.3   0.0448
      5042.2   0.1664
      5046.4   0.0352
      5053.05   0.05888
      5066.2   0.02816
      5085.5   0.06528
      5091.1   0.1056
      5104.3   0.03072
      5109.6   0.032
      5123.4   0.032
      5129.2   0.1856
      5137.95   0.0992
      5147.51   0.3328
      5153.4   0.0576
      5166.97   0.2624
      5178   0.0192
      5184.4   0.0576
      5194.5   0.1024
      5198.5   0.1088
      5219.77   0.1728
      5235.1   0.0096
      5248   0.032
      5253.8   0.032
      5260.7   0.06464
      5283.6   0.2112
      5291   0.0192
      5304.48   0.2048
      5313.6   0.0448
      5327.56   0.1856
      5332.47   0.128
      5347.2   0.0512
      5357   0.2048
      5376.21   0.08576
      5384.86   0.08064
      5400.9   0.08832
      5409.8   0.0064
      5420.6   0.0512
      5431.36   0.2432
      5448.5   0.13888
      5458.96   0.1344
      5463.7   0.1152
      5483.9   0.04864
      5490.1   0.05312
      5495.2   0.0512
      5516.7   0.15488
      5534.73   0.3776
      5540.2   0.0128
      5552.2   0.0576
      5564.68   0.352
      5569.1   0.1152
      5585.1   0.0288
      5595.77   0.1792
      5612.5   0.2816
      5637.5   0.02304
      5654.39   0.1408
      5661.15   0.1024
      5667.81   0.64
      5681.5   0.04416
      5689.23   0.416
      5708.3   0.03712
      5727.2   0.07744
      5746.81   0.05632
      5758.2   0.13952
      5782.85   0.3712
      5808.28   0.1344
      5817.7   0.03264
      5830   0.04608
      5846.4   0.02176
      5866.76   0.20608
      5880.7   0.01664
      5905.88   0.096
      5910.2   0.1088
      5958.09   0.4736
      5962.25   0.1792
      5972.02   0.0672
      5985.5   0.02624
      5994.5   0.01472
      6004.77   0.06912
      6024.8   0.01536
      6055.1   0.01536
      6067.2   0.01472
      6078.5   0.0832
      6082.02   0.6336
      6093.34   0.16512
      6112   0
      6130.1   0.0096
      6141.1   0.032








ZA   77194  194IR  193IR(N,G) E=TH               
6066.79  107  28.6308  0.396  0
      4364.3   0.1584
      4371.4   0.1584
      4382   0.0396
      4394.7   0.09108
      4401.6   0.13068
      4412.6   0.06732
      4424.9   0.0792
      4435   0.0792
      4442.4   0.1584
      4454.6   0.1584
      4461.8   0.10692
      4472.5   0.198
      4487.4   0.13068
      4494.8   0.28908
      4505.3   0.0792
      4524.4   0.1188
      4546   0.1188
      4559.8   0.06732
      4577.3   0.3564
      4584.6   0.24948
      4599.8   0.28908
      4612.5   0.3168
      4621   0.20988
      4627   0.14256
      4643.4   0.47916
      4665.8   0.06732
      4677.6   0.17028
      4690   0.0396
      4698.1   0.02772
      4713.9   0.06732
      4734.5   0.09108
      4742.9   0.09108
      4754.8   0.6336
      4778.7   0.06732
      4785.2   0.09108
      4794.7   0.1188
      4808.3   0.27324
      4827.2   0.34848
      4839.3   0.48708
      4855.5   0.52668
      4875.4   0.18612
      4892.4   0.1782
      4921.1   0.1584
      4930.8   0.34848
      4952.3   0.10296
      4967.6   0.26928
      4979.5   0.31284
      4991.8   0.19404
      5006.5   0.20988
      5014.4   0.4752
      5028.2   0.7128
      5058.4   0.0792
      5071.9   0.57024
      5090.6   0.36036
      5097.5   0.10296
      5109.7   0.2772
      5116.2   0.09108
      5128.9   0.26136
      5140.1   0.20592
      5158.4   0.2772
      5169   0.0792
      5180.7   0.4752
      5184.9   0.26136
      5189.5   0.2178
      5204.9   0.06732
      5231.6   0.14256
      5246.6   0.19404
      5261.1   0.2772
      5264.8   0.2772
      5281.8   0.25344
      5291.2   0.25344
      5300.3   0.26136
      5308.3   0.05148
      5315.4   0.4356
      5345   0.22176
      5357.9   0.7128
      5368   0.10692
      5376.7   0.09108
      5385.9   0.19008
      5398   0.06732
      5406   0.06732
      5413   0.02772
      5426.5   0.1188
      5466.7   0.9108
      5475.4   0.1188
      5487.6   0.56232
      5519.2   0.3564
      5563.5   0.42372
      5577.1   0.26136
      5630.7   0.594
      5643.5   0.53856
      5678   0.08712
      5728.7   1.5048
      5750.1   0.08316
      5757.5   0.08712
      5787.4   0.7524
      5814   0.198
      5821.5   0.87912
      5871.5   0.06732
      5882.5   0.26928
      5905   0.28512
      5918.2   0.48312
      5928.2   0.396
      5954.7   1.1088
      5984.2   0.45144
      6023.9   0.13068
      6067   0.48312








ZA   78197  197PT  196PT(N,G) E=THERMAL          
